,svc
0,Rift_Valley_fever
1,Chikungunya
2,West_Nile_fever
3,Rift_Valley_fever
4,West_Nile_fever
5,Zika
6,Malaria
7,Dengue
8,Yellow_Fever
9,Yellow_Fever
10,West_Nile_fever
11,Rift_Valley_fever
12,Japanese_encephalitis
13,Chikungunya
14,West_Nile_fever
15,Japanese_encephalitis
16,West_Nile_fever
17,Tungiasis
18,Dengue
19,West_Nile_fever
20,West_Nile_fever
21,Yellow_Fever
22,Japanese_encephalitis
23,Malaria
24,Dengue
25,Chikungunya
26,West_Nile_fever
27,West_Nile_fever
28,Zika
29,Lyme_disease
30,Zika
31,Tungiasis
32,Lyme_disease
33,Lyme_disease
34,Lyme_disease
35,West_Nile_fever
36,Japanese_encephalitis
37,Japanese_encephalitis
38,Lyme_disease
39,West_Nile_fever
40,West_Nile_fever
41,Chikungunya
42,Yellow_Fever
43,Zika
44,Chikungunya
45,West_Nile_fever
46,Chikungunya
47,Lyme_disease
48,Yellow_Fever
49,Tungiasis
50,Rift_Valley_fever
51,Rift_Valley_fever
52,Lyme_disease
53,Yellow_Fever
54,Rift_Valley_fever
55,Lyme_disease
56,Dengue
57,Chikungunya
58,Dengue
59,Dengue
60,Malaria
61,West_Nile_fever
62,Lyme_disease
63,Chikungunya
64,Tungiasis
65,Japanese_encephalitis
66,West_Nile_fever
67,West_Nile_fever
68,Rift_Valley_fever
69,Tungiasis
70,West_Nile_fever
71,Japanese_encephalitis
72,Malaria
73,Rift_Valley_fever
74,West_Nile_fever
75,Chikungunya
76,Zika
77,Japanese_encephalitis
78,Yellow_Fever
79,Malaria
80,Zika
81,Japanese_encephalitis
82,Japanese_encephalitis
83,West_Nile_fever
84,Rift_Valley_fever
85,Malaria
86,Lyme_disease
87,Chikungunya
88,Tungiasis
89,West_Nile_fever
90,West_Nile_fever
91,Chikungunya
92,Yellow_Fever
93,Tungiasis
94,West_Nile_fever
95,Chikungunya
96,Lyme_disease
97,West_Nile_fever
98,Japanese_encephalitis
99,West_Nile_fever
100,West_Nile_fever
101,Japanese_encephalitis
102,Malaria
103,West_Nile_fever
104,Tungiasis
105,Chikungunya
106,Japanese_encephalitis
107,West_Nile_fever
108,Yellow_Fever
109,Malaria
110,Zika
111,Tungiasis
112,Japanese_encephalitis
113,Tungiasis
114,West_Nile_fever
115,West_Nile_fever
116,West_Nile_fever
117,Chikungunya
118,Dengue
119,Rift_Valley_fever
120,West_Nile_fever
121,Chikungunya
122,Japanese_encephalitis
123,West_Nile_fever
124,West_Nile_fever
125,Japanese_encephalitis
126,Tungiasis
127,Japanese_encephalitis
128,Chikungunya
129,Tungiasis
130,Lyme_disease
131,Chikungunya
132,West_Nile_fever
133,Lyme_disease
134,Japanese_encephalitis
135,Lyme_disease
136,West_Nile_fever
137,Tungiasis
138,Tungiasis
139,Chikungunya
140,Malaria
141,Japanese_encephalitis
142,Malaria
143,West_Nile_fever
144,West_Nile_fever
145,Chikungunya
146,Dengue
147,Lyme_disease
148,Japanese_encephalitis
149,Yellow_Fever
150,Chikungunya
151,Tungiasis
152,Malaria
153,Zika
154,Dengue
155,Lyme_disease
156,Dengue
157,Chikungunya
158,West_Nile_fever
159,Chikungunya
160,West_Nile_fever
161,Chikungunya
162,Yellow_Fever
163,Dengue
164,Chikungunya
165,West_Nile_fever
166,Japanese_encephalitis
167,Chikungunya
168,Rift_Valley_fever
169,Yellow_Fever
170,Japanese_encephalitis
171,Zika
172,Japanese_encephalitis
173,West_Nile_fever
174,Tungiasis
175,West_Nile_fever
176,Chikungunya
177,Lyme_disease
178,Rift_Valley_fever
179,Tungiasis
180,Chikungunya
181,West_Nile_fever
182,Chikungunya
183,Malaria
184,Dengue
185,Japanese_encephalitis
186,Yellow_Fever
187,Chikungunya
188,Chikungunya
189,Zika
190,Lyme_disease
191,Japanese_encephalitis
192,West_Nile_fever
193,Yellow_Fever
194,Yellow_Fever
195,Yellow_Fever
196,Zika
197,Lyme_disease
198,Yellow_Fever
199,Lyme_disease
200,Rift_Valley_fever
201,Dengue
202,Chikungunya
203,Yellow_Fever
204,West_Nile_fever
205,West_Nile_fever
206,Japanese_encephalitis
207,Yellow_Fever
208,Malaria
209,Tungiasis
210,Zika
211,West_Nile_fever
212,West_Nile_fever
213,Lyme_disease
214,Chikungunya
215,Chikungunya
216,Chikungunya
217,Japanese_encephalitis
218,West_Nile_fever
219,Dengue
220,Yellow_Fever
221,Yellow_Fever
222,Chikungunya
223,West_Nile_fever
224,Dengue
225,West_Nile_fever
226,West_Nile_fever
227,Lyme_disease
228,Chikungunya
229,Lyme_disease
230,Malaria
231,Tungiasis
232,Yellow_Fever
233,Tungiasis
234,Lyme_disease
235,Chikungunya
236,Yellow_Fever
237,Japanese_encephalitis
238,Dengue
239,West_Nile_fever
240,Zika
241,Chikungunya
242,Tungiasis
243,Yellow_Fever
244,Lyme_disease
245,West_Nile_fever
246,West_Nile_fever
247,West_Nile_fever
248,Dengue
249,Zika
250,West_Nile_fever
251,Chikungunya
252,Tungiasis
253,West_Nile_fever
254,Chikungunya
255,Yellow_Fever
256,West_Nile_fever
257,Yellow_Fever
258,Malaria
259,West_Nile_fever
260,West_Nile_fever
261,Lyme_disease
262,Japanese_encephalitis
263,Tungiasis
264,Tungiasis
265,Zika
266,Dengue
267,Lyme_disease
268,West_Nile_fever
269,West_Nile_fever
270,Yellow_Fever
271,Yellow_Fever
272,Malaria
273,Yellow_Fever
274,Japanese_encephalitis
275,Yellow_Fever
276,Tungiasis
277,Malaria
278,Lyme_disease
279,Chikungunya
280,West_Nile_fever
281,Chikungunya
282,Rift_Valley_fever
283,West_Nile_fever
284,Japanese_encephalitis
285,Zika
286,Yellow_Fever
287,Malaria
288,West_Nile_fever
289,Dengue
290,Dengue
291,Japanese_encephalitis
292,West_Nile_fever
293,Dengue
294,Plague
295,Zika
296,Japanese_encephalitis
297,West_Nile_fever
298,Yellow_Fever
299,Malaria
300,Lyme_disease
301,West_Nile_fever
302,Zika
