,0
0,Rift_Valley_fever
1,Dengue
2,West_Nile_fever
3,Japanese_encephalitis
4,West_Nile_fever
5,Plague
6,Malaria
7,Chikungunya
8,Yellow_Fever
9,Malaria
10,West_Nile_fever
11,Rift_Valley_fever
12,Japanese_encephalitis
13,Chikungunya
14,Plague
15,Yellow_Fever
16,West_Nile_fever
17,Tungiasis
18,Dengue
19,Rift_Valley_fever
20,Malaria
21,Yellow_Fever
22,Japanese_encephalitis
23,Malaria
24,Chikungunya
25,Chikungunya
26,Japanese_encephalitis
27,Yellow_Fever
28,Zika
29,Lyme_disease
30,Yellow_Fever
31,Tungiasis
32,Lyme_disease
33,Lyme_disease
34,Lyme_disease
35,West_Nile_fever
36,Japanese_encephalitis
37,Japanese_encephalitis
38,Lyme_disease
39,West_Nile_fever
40,Lyme_disease
41,Chikungunya
42,Yellow_Fever
43,Yellow_Fever
44,Chikungunya
45,Rift_Valley_fever
46,Chikungunya
47,Lyme_disease
48,Yellow_Fever
49,Tungiasis
50,Rift_Valley_fever
51,Dengue
52,Lyme_disease
53,Yellow_Fever
54,Rift_Valley_fever
55,Lyme_disease
56,Dengue
57,Chikungunya
58,Dengue
59,Dengue
60,Malaria
61,West_Nile_fever
62,Lyme_disease
63,Chikungunya
64,Tungiasis
65,Japanese_encephalitis
66,West_Nile_fever
67,West_Nile_fever
68,Dengue
69,Tungiasis
70,Dengue
71,Lyme_disease
72,Malaria
73,Rift_Valley_fever
74,Zika
75,Chikungunya
76,Zika
77,Japanese_encephalitis
78,Zika
79,Malaria
80,Zika
81,Malaria
82,Yellow_Fever
83,West_Nile_fever
84,Rift_Valley_fever
85,Malaria
86,Lyme_disease
87,Chikungunya
88,Tungiasis
89,Plague
90,West_Nile_fever
91,Chikungunya
92,Yellow_Fever
93,Tungiasis
94,Dengue
95,Chikungunya
96,Lyme_disease
97,West_Nile_fever
98,West_Nile_fever
99,West_Nile_fever
100,Lyme_disease
101,Japanese_encephalitis
102,Malaria
103,Rift_Valley_fever
104,Tungiasis
105,Chikungunya
106,Japanese_encephalitis
107,Japanese_encephalitis
108,Yellow_Fever
109,Malaria
110,Zika
111,Tungiasis
112,Yellow_Fever
113,Tungiasis
114,West_Nile_fever
115,West_Nile_fever
116,West_Nile_fever
117,Chikungunya
118,Tungiasis
119,Malaria
120,West_Nile_fever
121,Chikungunya
122,Zika
123,West_Nile_fever
124,West_Nile_fever
125,Japanese_encephalitis
126,Tungiasis
127,Japanese_encephalitis
128,Chikungunya
129,Tungiasis
130,Lyme_disease
131,Dengue
132,West_Nile_fever
133,Lyme_disease
134,Japanese_encephalitis
135,Lyme_disease
136,West_Nile_fever
137,Tungiasis
138,Tungiasis
139,Chikungunya
140,Malaria
141,Japanese_encephalitis
142,Malaria
143,West_Nile_fever
144,Yellow_Fever
145,Chikungunya
146,Dengue
147,Lyme_disease
148,Japanese_encephalitis
149,Zika
150,Chikungunya
151,Tungiasis
152,Malaria
153,Zika
154,Dengue
155,Lyme_disease
156,Rift_Valley_fever
157,Chikungunya
158,West_Nile_fever
159,Chikungunya
160,West_Nile_fever
161,Chikungunya
162,Zika
163,Dengue
164,Chikungunya
165,West_Nile_fever
166,Malaria
167,Chikungunya
168,Japanese_encephalitis
169,Yellow_Fever
170,Japanese_encephalitis
171,West_Nile_fever
172,Japanese_encephalitis
173,West_Nile_fever
174,Tungiasis
175,Rift_Valley_fever
176,Chikungunya
177,Lyme_disease
178,Rift_Valley_fever
179,Tungiasis
180,Chikungunya
181,West_Nile_fever
182,Chikungunya
183,Malaria
184,Dengue
185,Lyme_disease
186,Yellow_Fever
187,Chikungunya
188,Chikungunya
189,Zika
190,Lyme_disease
191,Tungiasis
192,West_Nile_fever
193,Yellow_Fever
194,Yellow_Fever
195,Zika
196,Zika
197,Lyme_disease
198,Plague
199,Lyme_disease
200,Rift_Valley_fever
201,Dengue
202,Chikungunya
203,Lyme_disease
204,Japanese_encephalitis
205,Rift_Valley_fever
206,Japanese_encephalitis
207,Yellow_Fever
208,Malaria
209,Tungiasis
210,Zika
211,West_Nile_fever
212,West_Nile_fever
213,Lyme_disease
214,Chikungunya
215,Chikungunya
216,Dengue
217,Zika
218,Dengue
219,Dengue
220,Yellow_Fever
221,Japanese_encephalitis
222,Chikungunya
223,West_Nile_fever
224,Chikungunya
225,West_Nile_fever
226,Rift_Valley_fever
227,Lyme_disease
228,Chikungunya
229,Lyme_disease
230,Malaria
231,Tungiasis
232,Plague
233,Tungiasis
234,Lyme_disease
235,Chikungunya
236,Yellow_Fever
237,Japanese_encephalitis
238,Dengue
239,Dengue
240,Zika
241,Dengue
242,Tungiasis
243,Yellow_Fever
244,Malaria
245,West_Nile_fever
246,West_Nile_fever
247,West_Nile_fever
248,Dengue
249,Yellow_Fever
250,West_Nile_fever
251,Chikungunya
252,Tungiasis
253,West_Nile_fever
254,Chikungunya
255,Plague
256,West_Nile_fever
257,Yellow_Fever
258,Malaria
259,Lyme_disease
260,West_Nile_fever
261,Lyme_disease
262,Plague
263,Tungiasis
264,Tungiasis
265,Yellow_Fever
266,Dengue
267,Lyme_disease
268,Lyme_disease
269,Plague
270,Yellow_Fever
271,Dengue
272,Plague
273,Yellow_Fever
274,Yellow_Fever
275,Zika
276,Tungiasis
277,Malaria
278,Malaria
279,Dengue
280,West_Nile_fever
281,Chikungunya
282,Rift_Valley_fever
283,Dengue
284,Japanese_encephalitis
285,West_Nile_fever
286,Yellow_Fever
287,Malaria
288,Dengue
289,Dengue
290,Dengue
291,Plague
292,West_Nile_fever
293,Dengue
294,Plague
295,Zika
296,Yellow_Fever
297,West_Nile_fever
298,Yellow_Fever
299,Malaria
300,Lyme_disease
301,Dengue
302,Zika
