,lgb
0,Rift_Valley_fever
1,Dengue
2,Japanese_encephalitis
3,Rift_Valley_fever
4,Plague
5,Yellow_Fever
6,Plague
7,Chikungunya
8,Yellow_Fever
9,Malaria
10,West_Nile_fever
11,Dengue
12,Rift_Valley_fever
13,Chikungunya
14,West_Nile_fever
15,Japanese_encephalitis
16,West_Nile_fever
17,Tungiasis
18,Japanese_encephalitis
19,Plague
20,Malaria
21,Yellow_Fever
22,Japanese_encephalitis
23,Malaria
24,West_Nile_fever
25,Chikungunya
26,Japanese_encephalitis
27,Yellow_Fever
28,Zika
29,Malaria
30,Lyme_disease
31,Tungiasis
32,Rift_Valley_fever
33,Lyme_disease
34,Lyme_disease
35,West_Nile_fever
36,Yellow_Fever
37,Zika
38,Lyme_disease
39,Japanese_encephalitis
40,Lyme_disease
41,Chikungunya
42,Yellow_Fever
43,West_Nile_fever
44,Chikungunya
45,West_Nile_fever
46,Chikungunya
47,Lyme_disease
48,Malaria
49,Tungiasis
50,Rift_Valley_fever
51,Rift_Valley_fever
52,Lyme_disease
53,Yellow_Fever
54,Dengue
55,Lyme_disease
56,West_Nile_fever
57,Chikungunya
58,Dengue
59,Dengue
60,Malaria
61,Malaria
62,Malaria
63,Chikungunya
64,Tungiasis
65,Chikungunya
66,West_Nile_fever
67,West_Nile_fever
68,Rift_Valley_fever
69,Tungiasis
70,Yellow_Fever
71,Lyme_disease
72,Yellow_Fever
73,Malaria
74,Rift_Valley_fever
75,Chikungunya
76,Lyme_disease
77,Japanese_encephalitis
78,Yellow_Fever
79,Malaria
80,Zika
81,Japanese_encephalitis
82,Yellow_Fever
83,Yellow_Fever
84,Japanese_encephalitis
85,Malaria
86,Lyme_disease
87,Dengue
88,Dengue
89,Malaria
90,Malaria
91,Plague
92,Yellow_Fever
93,Tungiasis
94,Dengue
95,Chikungunya
96,Plague
97,Japanese_encephalitis
98,Chikungunya
99,West_Nile_fever
100,Japanese_encephalitis
101,Tungiasis
102,Malaria
103,Rift_Valley_fever
104,Tungiasis
105,Chikungunya
106,Japanese_encephalitis
107,Japanese_encephalitis
108,Chikungunya
109,Chikungunya
110,Plague
111,Dengue
112,Yellow_Fever
113,Tungiasis
114,West_Nile_fever
115,West_Nile_fever
116,Japanese_encephalitis
117,Rift_Valley_fever
118,Tungiasis
119,Japanese_encephalitis
120,West_Nile_fever
121,Chikungunya
122,Japanese_encephalitis
123,West_Nile_fever
124,Japanese_encephalitis
125,Yellow_Fever
126,Tungiasis
127,Rift_Valley_fever
128,Chikungunya
129,Rift_Valley_fever
130,Lyme_disease
131,Dengue
132,West_Nile_fever
133,Lyme_disease
134,Yellow_Fever
135,Lyme_disease
136,Rift_Valley_fever
137,Tungiasis
138,Rift_Valley_fever
139,Chikungunya
140,Malaria
141,West_Nile_fever
142,Plague
143,Dengue
144,Yellow_Fever
145,Rift_Valley_fever
146,Rift_Valley_fever
147,Plague
148,West_Nile_fever
149,Yellow_Fever
150,Chikungunya
151,Tungiasis
152,Malaria
153,Yellow_Fever
154,Rift_Valley_fever
155,Lyme_disease
156,Dengue
157,Chikungunya
158,Rift_Valley_fever
159,Chikungunya
160,Plague
161,Chikungunya
162,Malaria
163,Dengue
164,Chikungunya
165,Yellow_Fever
166,Yellow_Fever
167,Chikungunya
168,Rift_Valley_fever
169,Plague
170,Japanese_encephalitis
171,West_Nile_fever
172,Japanese_encephalitis
173,Plague
174,Tungiasis
175,Rift_Valley_fever
176,Chikungunya
177,Lyme_disease
178,West_Nile_fever
179,Dengue
180,Chikungunya
181,West_Nile_fever
182,Chikungunya
183,Malaria
184,Rift_Valley_fever
185,Japanese_encephalitis
186,Yellow_Fever
187,Chikungunya
188,Chikungunya
189,Plague
190,Lyme_disease
191,Tungiasis
192,Malaria
193,Yellow_Fever
194,Zika
195,Yellow_Fever
196,Yellow_Fever
197,Lyme_disease
198,Plague
199,Lyme_disease
200,Japanese_encephalitis
201,Japanese_encephalitis
202,Chikungunya
203,Malaria
204,Malaria
205,Rift_Valley_fever
206,Japanese_encephalitis
207,Malaria
208,Malaria
209,Japanese_encephalitis
210,Plague
211,West_Nile_fever
212,Plague
213,West_Nile_fever
214,Chikungunya
215,Chikungunya
216,Plague
217,Tungiasis
218,Japanese_encephalitis
219,Rift_Valley_fever
220,Yellow_Fever
221,West_Nile_fever
222,Chikungunya
223,Japanese_encephalitis
224,Chikungunya
225,West_Nile_fever
226,Malaria
227,Malaria
228,Chikungunya
229,West_Nile_fever
230,Plague
231,Tungiasis
232,Plague
233,West_Nile_fever
234,Malaria
235,Dengue
236,Yellow_Fever
237,Japanese_encephalitis
238,Dengue
239,Malaria
240,Yellow_Fever
241,Plague
242,Tungiasis
243,Japanese_encephalitis
244,Malaria
245,Plague
246,Lyme_disease
247,Dengue
248,West_Nile_fever
249,Lyme_disease
250,West_Nile_fever
251,Dengue
252,Dengue
253,West_Nile_fever
254,Rift_Valley_fever
255,Plague
256,West_Nile_fever
257,Yellow_Fever
258,Malaria
259,West_Nile_fever
260,West_Nile_fever
261,Lyme_disease
262,Japanese_encephalitis
263,West_Nile_fever
264,Tungiasis
265,Zika
266,Dengue
267,Lyme_disease
268,Malaria
269,Plague
270,Japanese_encephalitis
271,Dengue
272,West_Nile_fever
273,West_Nile_fever
274,Yellow_Fever
275,Dengue
276,Tungiasis
277,Plague
278,Japanese_encephalitis
279,Chikungunya
280,Japanese_encephalitis
281,Chikungunya
282,Rift_Valley_fever
283,West_Nile_fever
284,Yellow_Fever
285,West_Nile_fever
286,Yellow_Fever
287,Malaria
288,Rift_Valley_fever
289,Dengue
290,West_Nile_fever
291,West_Nile_fever
292,West_Nile_fever
293,Japanese_encephalitis
294,Plague
295,Yellow_Fever
296,Yellow_Fever
297,West_Nile_fever
298,Yellow_Fever
299,Malaria
300,Lyme_disease
301,West_Nile_fever
302,Zika
